X,Y,landmarkid,landmarkco,landmarkna,landmarkad,address
121.610945,24.09038099,1.00E+12,301,景美火車站,1001511,花蓮縣秀林鄉
120.941766,22.4609791,1.00E+12,301,瀧溪火車站,1001409,台東縣太麻里鄉
120.989016,22.57905398,1.00E+12,301,香蘭火車站(閒),1001409,台東縣太麻里鄉
120.991657,22.58692799,1.00E+12,301,舊香蘭火車站(閒),1001409,台東縣太麻里鄉
121.004992,22.61871701,1.00E+12,301,太麻里火車站,1001409,台東縣太麻里鄉大王村276-13號
120.320931,23.24261006,6.70E+12,301,林鳳營火車站,6700009,台南市六甲區
120.323132,23.30678204,6.70E+12,301,新營火車站,6700001,台南市新營區
120.572357,22.39901,1.00E+12,301,東海火車站,1001316,屏東縣枋寮鄉
120.502905,22.65222405,1.00E+12,301,歸來火車站,1001301,屏東縣屏東市
120.464933,22.66601,1.00E+12,301,六塊厝火車站,1001301,屏東縣屏東市
121.326832,23.380531,1.00E+12,301,大禹火車站(閒),1001503,花蓮縣玉里鎮
120.643793,23.53143602,1.00E+12,301,交力坪火車站(閒),1001014,嘉義縣竹崎鄉
120.6595541,23.50439104,1.00E+12,301,水社寮火車站,1001014,嘉義縣竹崎鄉
120.553478,23.52578795,1.00E+12,301,竹崎火車站,1001014,嘉義縣竹崎鄉
120.602505,23.53292804,1.00E+12,301,樟腦寮火車站(閒),1001014,嘉義縣竹崎鄉
120.730554,23.49875303,1.00E+12,301,多林火車站,1001018,嘉義縣阿里山鄉
121.474413,23.81748399,1.00E+12,301,溪口火車站,1001506,花蓮縣壽豐鄉
121.5204469,23.88273096,1.00E+12,301,平和火車站,1001506,花蓮縣壽豐鄉
120.753935,23.49284005,1.00E+12,301,十字路火車站(閒),1001018,嘉義縣阿里山鄉
120.659651,22.26712696,1.00E+12,301,枋山火車站,1001332,屏東縣獅子鄉
120.933376,22.42876199,1.00E+12,301,富山火車站(閒),1001410,台東縣大武鄉
120.399647,23.43386094,1.00E+12,301,水上火車站,1001012,嘉義縣水上鄉
121.039425,22.67568001,1.00E+12,301,三和火車站(閒),1001409,台東縣太麻里鄉
120.647923,24.11887404,6.60E+12,301,大慶火車站,6600003,台中市南屯區建國路80號(對面)
120.4546689,23.48756792,1.00E+12,301,北門火車站,1002001,嘉義市東區
120.684977,24.13693696,6.60E+12,301,台中火車站,6600001,台中市中區建國路一段172號
120.539949,22.58645497,1.00E+12,301,竹田火車站,1001314,屏東縣竹田鄉
120.59513,22.36799094,1.00E+12,301,枋寮火車站,1001316,屏東縣枋寮鄉枋寮村儲運路18號
120.5117971,22.49205095,1.00E+12,301,南州火車站,1001320,屏東縣南州鄉仁里村仁里路86號
120.967259,22.53147806,1.00E+12,301,金崙火車站,1001409,台東縣太麻里鄉金崙村47-17號
121.421175,23.66633099,1.00E+12,301,光復火車站,1001507,花蓮縣光復鄉中正路一段2-1號
120.3242961,22.72706705,6.40E+12,301,楠梓火車站,6400004,高雄市楠梓區建楠路229號
120.6180851,23.81331708,1.00E+12,301,二水火車站,1000718,彰化縣二水鄉光文路1號
120.750089,23.83523405,1.00E+12,301,龍泉火車站,1000805,南投縣集集鎮
120.87803,22.34556806,1.00E+12,301,古莊火車站,1001410,台東縣大武鄉尚武村古莊83號
120.591376,23.85831806,1.00E+12,301,田中火車站,1000712,彰化縣田中鎮中州路一段1號
120.695652,23.50585205,1.00E+12,301,奮起湖火車站(閒),1001014,嘉義縣竹崎鄉
120.5808,23.89573902,1.00E+12,301,社頭火車站,1000717,彰化縣社頭鄉廣興村社站路10號
121.380118,23.580233,1.00E+12,301,富源火車站,1001509,花蓮縣瑞穗鄉富源路2號
120.580031,23.73164403,1.00E+12,301,石榴火車站,1000901,雲林縣斗六市
121.092706,22.86084502,1.00E+12,301,初鹿火車站(閒),1001404,台東縣卑南鄉
120.262884,23.32284302,6.70E+12,301,鹽水火車站(閒),6700002,台南市鹽水區
120.560687,23.99005301,1.00E+12,301,大村火車站,1000713,彰化縣大村鄉過溝村福進路100號
121.12841,22.88083605,1.00E+12,301,嘉豐火車站(閒),1001404,台東縣卑南鄉
120.820682,22.29350899,1.00E+12,301,菩安火車站(閒),1001415,台東縣達仁鄉
121.6016789,24.03260205,1.00E+12,301,北埔火車站,1001504,花蓮縣新城鄉自強街113號
120.485902,22.45638096,1.00E+12,301,大鶻火車站(閒),1001303,屏東縣東港鎮
121.1590259,22.95602803,1.00E+12,301,瑞源火車站,1001405,台東縣鹿野鄉瑞景路一段336巷8號之1
120.614173,24.10883601,6.60E+12,301,新烏日火車站,6600023,台中市烏日區高鐵東一路
120.386591,23.41328903,1.00E+12,301,南靖火車站,1001012,嘉義縣水上鄉
121.3773141,23.52841298,1.00E+12,301,瑞北火車站(閒),1001509,花蓮縣瑞穗鄉
120.212348,22.99717497,6.70E+12,301,台南火車站,6700032,台南市東區北門路二段4號
121.544901,23.94211904,1.00E+12,301,南華火車站(閒),1001505,花蓮縣吉安鄉
120.6433501,22.30622601,1.00E+12,301,內獅火車站,1001325,屏東縣枋山鄉
120.624618,22.33097106,1.00E+12,301,加祿火車站,1001325,屏東縣枋山鄉加祿村會社路53號
120.717166,22.28079605,1.00E+12,301,枋野火車站,1001332,屏東縣獅子鄉內獅村內獅巷88號
120.900897,22.36527901,1.00E+12,301,大武火車站,1001410,台東縣大武鄉和平路69號
120.5477549,22.41397903,1.00E+12,301,佳冬火車站,1001321,屏東縣佳冬鄉六根村復興路21號
120.5157169,22.43148197,1.00E+12,301,林邊火車站,1001319,屏東縣林邊鄉仁和村仁愛路33號
120.9588481,22.50700895,1.00E+12,301,多良火車站(閒),1001409,台東縣太麻里鄉
120.51512,22.51344204,1.00E+12,301,崁頂火車站,1001318,屏東縣崁頂鄉
120.536362,22.54996296,1.00E+12,301,潮州火車站,1001302,屏東縣潮州鎮信義路111號
120.52661,22.61644996,1.00E+12,301,西勢火車站,1001314,屏東縣竹田鄉西勢村西豐路2號
120.27542,22.62158108,6.40E+12,301,高雄港火車站(廢),6400002,高雄市鼓山區鼓山一路32號
120.357611,22.63132898,6.40E+12,301,鳳山火車站,6400012,高雄市鳳山區曹公路68號
120.5143921,22.63480206,1.00E+12,301,麟洛火車站,1001307,屏東縣麟洛鄉
120.301819,22.63836497,6.40E+12,301,高雄火車站,6400005,高雄市三民區建國二路318號
120.3912361,22.64018902,6.40E+12,301,後庄火車站,6400014,高雄市大寮區
120.420972,22.65647207,6.40E+12,301,九曲堂火車站,6400015,高雄市大樹區久堂村鐵路巷15號
120.486162,22.66925303,1.00E+12,301,屏東火車站,1001301,屏東縣屏東市光復路43號
120.294897,22.67495195,6.40E+12,301,左營火車站,6400003,高雄市左營區勝利路1號
120.2880273,22.6820617,6.40E+12,301,高雄運務段,6400003,高雄市左營區站前路5號
120.3071189,22.68766696,6.40E+12,301,新左營火車站,6400003,高雄市左營區站前北路1號
121.093469,22.76425793,1.00E+12,301,康樂火車站,1001401,台東縣台東市博物館路51巷131號
120.310207,22.76081198,6.40E+12,301,橋頭火車站,6400020,高雄市橋頭區橋頭村站前街14號
120.480792,23.67287707,1.00E+12,301,斗南火車站,1000902,雲林縣斗南鎮南昌里中山路2號
121.123116,22.79371302,1.00E+12,301,台東火車站,1001401,台東縣台東市岩灣路101巷598號
120.300016,22.79250412,6.40E+12,301,岡山火車站,6400019,高雄市岡山區岡燕路111號
121.0926949,22.80886397,1.00E+12,301,檳榔火車站(閒),1001404,台東縣卑南鄉
120.2662231,22.85406204,6.40E+12,301,路竹火車站,6400024,高雄市路竹區竹南村中正路288號
121.137815,22.861904,1.00E+12,301,山里火車站,1001404,台東縣卑南鄉山里路7-4號
120.253983,22.87814697,6.40E+12,301,大湖火車站,6400024,高雄市路竹區甲南村天佑路24號
120.252861,22.904046,6.70E+12,301,中洲火車站,6700027,台南市仁德區中洲村298-1號
120.231623,22.93296391,6.70E+12,301,保安火車站,6700027,台南市仁德區文賢路一段529巷10號
121.151453,23.01638402,1.00E+12,301,月美火車站,1001403,台東縣關山鎮
121.164359,23.04565601,1.00E+12,301,關山火車站,1001403,台東縣關山鎮博愛路2號
120.289907,23.06822701,6.70E+12,301,新市火車站,6700020,台南市新市區新和村中華路1號
121.176851,23.10287907,1.00E+12,301,海端火車站,1001403,台東縣關山鎮西庄路49號
120.302071,23.10742301,6.70E+12,301,南科火車站,6700020,台南市新市區大營村大營287-300號
121.219436,23.12607099,1.00E+12,301,池上火車站,1001406,台東縣池上鄉鐵花路30號
121.2396459,23.15985004,1.00E+12,301,富南火車站(閒),1001510,花蓮縣富里鄉
120.3065061,23.13330994,6.70E+12,301,善化火車站,6700019,台南市善化區中山路1號
120.321411,23.17255197,6.70E+12,301,拔林火車站,6700010,台南市官田區拔子林83號之1
121.2486929,23.17913299,1.00E+12,301,富里火車站,1001510,花蓮縣富里鄉車站街56號
120.319214,23.19269104,6.70E+12,301,隆田火車站,6700010,台南市官田區隆田村中山路一段1號
121.278471,23.22601402,1.00E+12,301,東竹火車站,1001510,花蓮縣富里鄉新興村26號
121.304313,23.27230001,1.00E+12,301,東里火車站,1001510,花蓮縣富里鄉大莊路15-6號
120.3225419,23.27750001,6.70E+12,301,柳營火車站,6700004,台南市新營區中營里中山路1號
121.3117979,23.33156797,1.00E+12,301,玉里火車站,1001503,花蓮縣玉里鎮康樂街39號
120.360513,23.36625399,6.70E+12,301,後壁火車站,6700005,台南市後壁區
121.345442,23.42460705,1.00E+12,301,三民火車站,1001503,花蓮縣玉里鎮三民路10號
120.441146,23.47907897,1.00E+12,301,嘉義火車站,1002002,嘉義市西區中山路528號
121.376827,23.49741304,1.00E+12,301,瑞穗火車站,1001509,花蓮縣瑞穗鄉四維街13號
120.790239,23.50894699,1.00E+12,301,二萬平車站(閒),1001018,嘉義縣阿里山鄉香林村二萬坪105號
120.813817,23.51441796,1.00E+12,301,沼平火車站,1001018,嘉義縣阿里山鄉
120.576753,23.53712001,1.00E+12,301,木履寮火車站,1001014,嘉義縣竹崎鄉復金村木履寮
120.6200499,23.54233306,1.00E+12,301,梨園寮火車站,1001015,嘉義縣梅山鄉
120.455831,23.6010571,1.00E+12,301,大林火車站,1001004,嘉義縣大林鎮吉林里中山路2號
121.3896209,23.60568402,1.00E+12,301,大富火車站,1001507,花蓮縣光復鄉
120.471047,23.63953907,1.00E+12,301,石龜火車站,1000902,雲林縣斗南鎮
120.541246,23.71171101,1.00E+12,301,斗六火車站,1000901,雲林縣斗六市信義里民生路187號
121.419054,23.71198398,1.00E+12,301,萬榮火車站,1001502,花蓮縣鳳林鎮長德街17號
120.614965,23.759681,1.00E+12,301,林內火車站,1000910,雲林縣林內鄉中山路42號
121.4582249,23.78224908,1.00E+12,301,南平火車站,1001502,花蓮縣鳳林鎮自強路223號
120.6420079,23.79843701,1.00E+12,301,源泉火車站,1000718,彰化縣二水鄉
121.529497,23.90757204,1.00E+12,301,志學火車站,1001506,花蓮縣壽豐鄉中正路1號
120.853338,23.81843806,1.00E+12,301,水里火車站,1000811,南投縣水里鄉民權路92號
120.704705,23.83460903,1.00E+12,301,濁水火車站,1000806,南投縣名間鄉
121.51061,23.86906402,1.00E+12,301,壽豐火車站,1001506,花蓮縣壽豐鄉壽山路1號
120.57169,23.92805203,1.00E+12,301,永靖火車站,1000716,彰化縣永靖鄉
120.56996,23.95936701,1.00E+12,301,員林火車站,1000710,彰化縣員林鎮民權街55號
121.6007322,23.99142571,1.00E+12,301,花蓮車班組,1001501,花蓮市國聯一路108號
121.6013379,23.99261601,1.00E+12,301,花蓮火車站,1001501,花蓮縣花蓮市國聯一路100號
120.537316,24.02499296,1.00E+12,301,花壇火車站,1000708,彰化縣花壇鄉中正路370號
120.538296,24.08148903,1.00E+12,301,彰化火車站,1000701,彰化縣彰化市三民路1號
120.5902029,24.11426504,6.60E+12,301,成功火車站,6600023,台中市烏日區中山路三段550號
120.57018,24.12054008,6.60E+12,301,追分火車站,6600024,台中市大肚區王田村追分街13號
120.582255,22.3856401,1.00E+12,301,建興火車站(閒),1001316,屏東縣枋寮鄉
120.5112271,22.45795602,1.00E+12,301,鎮安火車站,1001319,屏東縣林邊鄉
120.2806661,22.64205405,6.40E+12,301,鼓山火車站(閒),6400002,高雄市鼓山區鐵路街3號
121.1470789,22.75184012,1.00E+12,301,台東舊火車站(閒),1001401,台東縣台東市
121.0606781,22.71017101,1.00E+12,301,知本火車站,1001401,台東縣台東市知本路二段900巷85號
121.1558301,22.98001399,1.00E+12,301,瑞和火車站,1001405,台東縣鹿野鄉
121.1290671,22.76511599,1.00E+12,301,馬蘭火車站(閒),1001401,台東縣台東市
121.137004,22.91247103,1.00E+12,301,鹿野火車站,1001405,台東縣鹿野鄉中正路38號
121.1741619,23.07377794,1.00E+12,301,德高火車站(閒),1001403,台東縣關山鎮
120.224428,23.01940396,6.70E+12,301,大橋火車站,6700031,台南市永康區
120.2532401,23.03846992,6.70E+12,301,永康火車站,6700031,台南市永康區埔園里中山路459號
121.332742,23.29746703,1.00E+12,301,安通火車站(閒),1001510,花蓮縣富里鄉
120.779961,23.51108603,1.00E+12,301,屏遮那火車站(閒),1001018,嘉義縣阿里山鄉
120.607676,23.53868206,1.00E+12,301,獨立山火車站(閒),1001014,嘉義縣竹崎鄉
120.8041971,23.51006403,1.00E+12,301,阿里山火車站,1001018,嘉義縣阿里山鄉
120.431428,23.55497104,1.00E+12,301,民雄火車站,1001005,嘉義縣民雄鄉東榮村和平路2號
120.794232,23.52057595,1.00E+12,301,第一分道火車站(閒),1001018,嘉義縣阿里山鄉
120.8070199,23.5190061,1.00E+12,301,神木火車站(閒),1001018,嘉義縣阿里山鄉
120.8657121,23.83260404,1.00E+12,301,車埕火車站,1000811,南投縣水里鄉
121.446995,23.74636497,1.00E+12,301,鳳林火車站,1001502,花蓮縣鳳林鎮中山路43號
120.7849,23.82645504,1.00E+12,301,集集火車站,1000805,南投縣集集鎮民生路75號
121.496204,23.84843209,1.00E+12,301,豐田火車站,1001506,花蓮縣壽豐鄉站前街36號
121.5826491,23.9681879,1.00E+12,301,吉安火車站,1001505,花蓮縣吉安鄉南昌街200號
121.600044,23.993817,1.00E+12,301,花蓮後火車站,1001501,花蓮縣花蓮市國聯一路100號
121.635725,23.99399405,1.00E+12,301,花蓮港火車站(閒),1001501,花蓮縣花蓮市港口街2號
120.622475,24.10866803,6.60E+12,301,烏日火車站,6600023,台中市烏日區三民街258號
121.640771,24.12757109,1.00E+12,301,新城火車站,1001504,花蓮縣新城鄉新城村新興1路73號
121.845851,24.57694297,1.00E+12,301,永春火車站(閒),1000203,宜蘭縣蘇澳鎮
121.797384,25.04995403,6.50E+12,301,大華火車站,6500024,新北市平溪區
121.740148,25.10223695,1.00E+12,301,暖暖火車站,1001703,基隆市暖暖區
121.083139,24.93441202,1.00E+12,301,富岡火車站,1000304,桃園縣楊梅市富岡里成功路37號
120.646144,24.25564904,6.60E+12,301,神岡火車站(閒),6600016,台中市神岡區
121.145973,24.91403597,1.00E+12,301,楊梅火車站,1000304,桃園縣楊梅市楊梅里大成路256號
120.5692,24.26365805,6.60E+12,301,清水火車站,6600012,台中市清水區南社里中正街115號
120.7771019,24.27659796,6.60E+12,301,石岡火車站(閒),6600020,台中市石岡區
121.768357,24.33536804,1.00E+12,301,漢本火車站,1000212,宜蘭縣南澳鄉澳花村蘇花路一段56號
121.830709,24.51825399,1.00E+12,301,東澳火車站,1000212,宜蘭縣南澳鄉東岳村1號
120.822448,24.56996801,1.00E+12,301,苗栗火車站,1000501,苗栗縣苗栗市為公路1號
121.748023,25.03005002,6.50E+12,301,嶺腳火車站,6500024,新北市平溪區
121.1836409,24.919407,1.00E+12,301,埔心火車站,1000304,桃園縣楊梅市埔心里永美路208號
121.225699,24.95369498,1.00E+12,301,中壢火車站,1000302,桃園縣中壢市石頭里中和路139號
121.463374,25.01433398,6.50E+12,301,板橋火車站,6500001,新北市板橋區縣民大道2段7號
120.654137,24.37807603,6.60E+12,301,日南火車站,6600011,台中市大甲區孟春里中山路二段140巷8號
121.9086969,25.02185496,6.50E+12,301,貢寮火車站,6500026,新北市貢寮區貢寮村朝陽街33號
120.542499,24.154013,6.60E+12,301,大肚火車站,6600024,台中市大肚區平和街121號
121.6937854,25.07792294,1.00E+12,301,百福火車站,1001702,基隆市明德三路1-1號
120.867201,24.64187502,1.00E+12,301,造橋火車站,1000515,苗栗縣造橋鄉造橋村平仁路54號
121.083024,24.74800094,1.00E+12,301,榮華火車站,1000402,新竹縣竹東鎮仁愛里(無站房)
121.0083053,24.80711126,1.00E+12,301,千甲火車站,1001801,新竹市水源里千甲路142號
121.82245,24.85895205,1.00E+12,301,頭城火車站,1000204,宜蘭縣頭城鎮城北里纘祥路59號
121.945104,24.97833706,1.00E+12,301,石城火車站,1000204,宜蘭縣頭城鎮石城里濱海路七段230號
120.971658,24.80167692,1.00E+12,301,新竹火車站,1001801,新竹市東區榮光里6鄰中華路二段445號
121.50131,25.03362095,6.30E+12,301,萬華火車站(東站),6300007,台北市萬華區富福里康定路319號
121.822565,25.06557206,6.50E+12,301,三貂嶺火車站,6500012,新北市瑞芳區碩仁里魚寮路1號
121.667501,25.07784008,6.50E+12,301,五堵火車站,6500011,新北市汐止區長安里長安路17號
121.313447,24.98918401,1.00E+12,301,桃園火車站,1000301,桃園縣桃園市武陵里中正路1號
121.655379,24.17201704,1.00E+12,301,崇德火車站,1001511,花蓮縣秀林鄉海濱路96號
121.7758909,24.44889406,1.00E+12,301,武塔火車站,1000212,宜蘭縣南澳鄉
120.557585,24.23716998,6.60E+12,301,沙鹿火車站,6600013,台中市沙鹿區中正街94號
120.6270719,24.34440401,6.60E+12,301,大甲火車站,6600011,台中市大甲區中山路一段828號
120.6784111,24.49138895,1.00E+12,301,通霄火車站,1000503,苗栗縣通霄鎮通西里中山路109號
120.7581599,24.61167802,1.00E+12,301,龍港火車站,1000506,苗栗縣後龍鎮龍京里7鄰公司寮85號
120.695232,24.54020408,1.00E+12,301,新埔火車站,1000503,苗栗縣通霄鎮新埔里8鄰57號
120.871647,24.722874,1.00E+12,301,崎頂火車站,1000504,苗栗縣竹南鎮崎頂里56號
120.700137,24.16662202,6.60E+12,301,太原火車站,6600008,台中市北屯區東光路833號
120.543358,24.19745902,6.60E+12,301,龍井火車站,6600025,台中市龍井區龍新路1號
121.7117939,24.24219909,1.00E+12,301,和仁火車站,1001511,花蓮縣秀林鄉和仁路71號
120.83186,24.25771701,6.60E+12,301,東勢火車站(閒),6600010,台中市東勢區
121.753412,24.29834204,1.00E+12,301,和平火車站,1001511,花蓮縣秀林鄉和平村276號
120.60232,24.30436999,6.60E+12,301,台中港火車站,6600012,台中市清水區甲南路2號
120.732877,24.30929407,6.60E+12,301,后里火車站,6600015,台中市后里區甲后路1號
120.7818529,24.38797407,1.00E+12,301,勝興火車站(閒),1000513,苗栗縣三義鄉
120.773922,24.42067506,1.00E+12,301,三義火車站,1000513,苗栗縣三義鄉雙湖村90號
120.651458,24.44344296,1.00E+12,301,苑裡火車站,1000502,苗栗縣苑裡鎮中山路165號
121.8009149,24.4633821,1.00E+12,301,南澳火車站,1000203,宜蘭縣蘇澳鎮南強里大通路22號
120.786135,24.48626601,1.00E+12,301,銅鑼火車站,1000510,苗栗縣銅鑼鄉銅鑼村大同路13號
120.791549,24.52250401,1.00E+12,301,南勢火車站,1000501,苗栗縣苗栗市新英里南勢39號
121.851241,24.59508201,1.00E+12,301,蘇澳火車站,1000203,宜蘭縣蘇澳鎮蘇南里太平路1號
120.823571,24.60120501,1.00E+12,301,豐富火車站,1000506,苗栗縣後龍鎮新港路116號
121.827256,24.60869298,1.00E+12,301,蘇澳新火車站,1000203,宜蘭縣蘇澳鎮中山路二段238號
120.787118,24.61590103,1.00E+12,301,後龍火車站,1000506,苗栗縣後龍鎮北龍里車站街127號
121.8445269,24.56836905,1.00E+12,301,永樂火車站,1000203,宜蘭縣蘇澳鎮永樂里圳頭路60號
121.792093,24.63634301,1.00E+12,301,冬山火車站,1000208,宜蘭縣冬山鄉冬山村中華路1號
120.8037741,24.64564899,1.00E+12,301,大山火車站,1000506,苗栗縣後龍鎮大山里明山路180號
120.858261,24.65641801,1.00E+12,301,談文火車站,1000515,苗栗縣造橋鄉談文村仁愛路29號
121.7743519,24.67789109,1.00E+12,301,羅東火車站,1000202,宜蘭縣羅東鎮大新里公正路2號
120.8804941,24.68662303,1.00E+12,301,竹南火車站,1000504,苗栗縣竹南鎮中山路166號
121.18253,24.70532403,1.00E+12,301,內灣火車站,1000408,新竹縣橫山鄉中正路6號
121.136434,24.72065403,1.00E+12,301,九讚頭火車站,1000408,新竹縣橫山鄉中豐路2段286巷29號
120.8766625,24.71805806,1.00E+12,301,崎頂火車站,1000504,苗栗縣竹南鎮崎頂里北戶路55號
121.154788,24.71691196,1.00E+12,301,合興火車站,1000408,新竹縣橫山鄉中山街一段17號
121.116509,24.72060103,1.00E+12,301,橫山火車站,1000408,新竹縣橫山鄉橫山村橫山路97號
121.0746527,24.72102118,1.00E+12,301,上員火車站,1000402,新竹縣竹東鎮上員里(無站房)
121.094737,24.73819299,1.00E+12,301,竹東火車站,1000402,新竹縣竹東鎮雞林里東林路196號
121.758012,24.75462503,1.00E+12,301,宜蘭火車站,1000201,宜蘭縣宜蘭市和睦里光復路1號
120.913899,24.76315401,1.00E+12,301,香山火車站,1001803,新竹市香山區朝山里中華路五段347巷2弄27號
121.05554,24.77795297,1.00E+12,301,上員火車站,1000402,新竹縣竹東鎮上員里
121.0208811,24.78704066,1.00E+12,301,新莊火車站,1001801,新竹市新莊里關東路310號
121.0364811,24.80841348,1.00E+12,301,六家火車站(六家線),1000401,新竹縣竹北市復興三路2段229號
120.985171,24.80953304,1.00E+12,301,北新竹火車站,1001801,新竹市中華路1段291之2號
121.009439,24.83913102,1.00E+12,301,竹北火車站,1000401,新竹縣竹北市竹義里和平街59號
121.8091191,24.84397603,1.00E+12,301,頂埔火車站,1000204,宜蘭縣頭城鎮下埔里下埔路4-8號
120.99681,24.869805,1.00E+12,301,新豐火車站,1000406,新竹縣新豐鄉員山村新興路202號
121.845724,24.88386096,1.00E+12,301,外澳火車站,1000204,宜蘭縣頭城鎮外澳里濱海路二段217號
121.8688919,24.90482107,1.00E+12,301,龜山火車站,1000204,宜蘭縣頭城鎮更新里濱海路三段261號
121.889987,24.93843104,1.00E+12,301,大溪火車站,1000204,宜蘭縣頭城鎮大溪里濱海路五段63號
121.3553749,24.95429994,6.50E+12,301,鶯歌火車站,6500008,新北市鶯歌區東鶯里文化路68號
121.9224651,24.96675009,1.00E+12,301,大里火車站,1000204,宜蘭縣頭城鎮大里里濱海路六段326號
121.392798,24.97255099,6.50E+12,301,山佳火車站,6500007,新北市樹林區中山里山佳街28號
121.4461477,25.00844548,6.50E+12,301,浮洲火車站,6500001,新北市板橋區僑中二街156號
121.463374,25.01433398,6.50E+12,301,台北運務段,6500001,新北市板橋區縣民大道2段7號1A樓
121.723693,25.02387597,6.50E+12,301,菁桐火車站,6500024,新北市平溪區菁桐街52號
121.5003419,25.03336294,6.30E+12,301,萬華火車站(西站),6300007,台北市萬華區富福里康定路382號
121.763399,25.03445406,6.50E+12,301,望古火車站,6500024,新北市平溪區
121.866466,25.03857802,6.50E+12,301,雙溪火車站,6500025,新北市雙溪區新基村朝陽街1號
121.5171879,25.04737393,6.30E+12,301,台北火車站,6300005,台北市中正區黎明里北平西路3號
121.579563,25.04938805,6.30E+12,301,松山火車站,6300001,台北市信義區慈祐里松山路11號
121.85196,25.05873494,6.50E+12,301,牡丹火車站,6500025,新北市雙溪區
121.652423,25.06408502,6.50E+12,301,汐科火車站,6500011,新北市汐止區大同路二段182號
121.662004,25.06872006,6.50E+12,301,汐止火車站,6500011,新北市汐止區信望里信義路1號
121.827421,25.08696705,6.50E+12,301,侯硐火車站,6500012,新北市瑞芳區光復里柴寮路70號
121.7144569,25.09340319,1.00E+12,301,七堵火車站,1001702,基隆市七堵區長興里東新街2號
121.7619089,25.10273704,6.50E+12,301,四腳亭火車站,6500012,新北市瑞芳區吉慶里中央路65號
121.729086,25.10838107,1.00E+12,301,八堵火車站,1001703,基隆市暖暖區八南里八堵路142號
121.741999,25.1229771,1.00E+12,301,三坑火車站,1001704,基隆市仁愛區龍安街206號
121.739452,25.13226503,1.00E+12,301,基隆火車站,1001705,基隆市仁愛區文昌里港西街5號
121.032624,24.78137011,1.00E+12,301,竹中火車站,1000402,新竹縣竹東鎮頭重里竹中路6號
121.762664,24.78675703,1.00E+12,301,四城火車站,1000205,宜蘭縣礁溪鄉吳沙村站前路24號
121.1673349,24.71555998,1.00E+12,301,富貴火車站,1000408,新竹縣橫山鄉
121.775233,24.69453395,1.00E+12,301,中里火車站,1000209,宜蘭縣五結鄉
121.8228689,24.61536597,1.00E+12,301,新馬火車站,1000203,宜蘭縣蘇澳鎮
121.7753329,24.82699698,1.00E+12,301,礁溪火車站,1000205,宜蘭縣礁溪鄉德陽村溫泉路1號
120.708237,24.56483503,1.00E+12,301,白沙屯火車站,1000503,苗栗縣通霄鎮白西里131號
120.706116,24.21273894,6.60E+12,301,潭子火車站,6600017,台中市潭子區潭子街一段31巷113號
120.7228739,24.25416306,6.60E+12,301,豐原火車站,6600009,台中市豐原區中正路1號
121.0440571,24.90287605,1.00E+12,301,湖口火車站,1000405,新竹縣湖口鄉仁勢村中山路二段121號
121.4248051,24.99119599,6.50E+12,301,樹林火車站,6500007,新北市樹林區樹北里鎮前街112號
121.7401251,25.02561698,6.50E+12,301,平溪火車站,6500024,新北市平溪區
120.74182,24.33116601,6.60E+12,301,泰安火車站,6600015,台中市后里區安眉路37-12號
121.606943,25.05368301,6.30E+12,301,南港火車站,6300009,台北市南港區南港路一段313號
121.8059739,25.10828599,6.50E+12,301,瑞芳火車站,6500012,新北市瑞芳區龍潭里明燈路三段82號
121.136231,24.72060401,1.00E+12,301,九讚頭火車站,1000408,新竹縣橫山鄉中豐路二段286巷29號
121.774166,24.70533701,1.00E+12,301,二結火車站,1000209,宜蘭縣五結鄉三興村復興中路37號
121.944725,25.01593099,6.50E+12,301,福隆火車站,6500026,新北市貢寮區福隆村福隆街2號
121.2582179,24.97279901,1.00E+12,301,內壢火車站,1000302,桃園縣中壢市中原里中華路一段267號
120.2721701,22.90698278,6.70E+12,301,長榮大學火車站,6700028,台南市歸仁區大潭里長榮路一段200巷72弄126號
120.4484539,23.4998438,1.00E+12,301,嘉北火車站,1002001,嘉義市東區後湖里保健街110號
120.2863545,22.9234347,6.70E+12,301,沙崙火車站,6700028,台南縣歸仁區沙崙里9鄰歸仁大道102號
